target,prediction,for,feature_date
Estimated_Hourly_Cost_USD,0.2655424183199561,hour_2025-10-01 00:00,2025-10-01 00:00:00
Estimated_Hourly_Cost_USD,177.2547637733462,month_2025-10,2025-10-01 00:00:00
Estimated_Hourly_Cost_USD,0.8642769093852728,day_2025-10-01,2025-10-01 00:00:00
Estimated_Hourly_Cost_USD,0.25556428287205585,hour_2025-10-01 01:00,2025-10-01 01:00:00
Estimated_Hourly_Cost_USD,0.24913209196833044,hour_2025-10-01 02:00,2025-10-01 02:00:00
Estimated_Hourly_Cost_USD,0.25791348000288566,hour_2025-10-01 03:00,2025-10-01 03:00:00
Estimated_Hourly_Cost_USD,0.26313909555511095,hour_2025-10-01 04:00,2025-10-01 04:00:00
Estimated_Hourly_Cost_USD,0.2675603455797258,hour_2025-10-01 05:00,2025-10-01 05:00:00
Estimated_Hourly_Cost_USD,0.27136544566688064,hour_2025-10-01 06:00,2025-10-01 06:00:00
Estimated_Hourly_Cost_USD,0.275110435402801,hour_2025-10-01 07:00,2025-10-01 07:00:00
Estimated_Hourly_Cost_USD,0.2762238417395475,hour_2025-10-01 08:00,2025-10-01 08:00:00
Estimated_Hourly_Cost_USD,0.2762238417395475,hour_2025-10-01 09:00,2025-10-01 09:00:00
Estimated_Hourly_Cost_USD,0.2762238417395475,hour_2025-10-01 10:00,2025-10-01 10:00:00
Estimated_Hourly_Cost_USD,0.2762238417395475,hour_2025-10-01 11:00,2025-10-01 11:00:00
Estimated_Hourly_Cost_USD,0.28223620334249094,hour_2025-10-01 12:00,2025-10-01 12:00:00
Estimated_Hourly_Cost_USD,0.2794586304325205,hour_2025-10-01 13:00,2025-10-01 13:00:00
Estimated_Hourly_Cost_USD,0.2844651041012955,hour_2025-10-01 14:00,2025-10-01 14:00:00
Estimated_Hourly_Cost_USD,0.2844651041012955,hour_2025-10-01 15:00,2025-10-01 15:00:00
Estimated_Hourly_Cost_USD,0.2844651041012955,hour_2025-10-01 16:00,2025-10-01 16:00:00
Estimated_Hourly_Cost_USD,0.2844651041012955,hour_2025-10-01 17:00,2025-10-01 17:00:00
Estimated_Hourly_Cost_USD,0.28435359171082836,hour_2025-10-01 18:00,2025-10-01 18:00:00
Estimated_Hourly_Cost_USD,0.28435359171082836,hour_2025-10-01 19:00,2025-10-01 19:00:00
Estimated_Hourly_Cost_USD,0.28435359171082836,hour_2025-10-01 20:00,2025-10-01 20:00:00
